Species,Genus,Family,Order,Group,BioProject,Size(Mb),GC%,Type,Replicons,CDS
Dacrycarpus imbricatus,Dacrycarpus,Podocarpaceae,Pinales,Gymnosperms,PRJNA389054,0.133811,37.2316,chloroplast,NC_034942.1/LC177621.1,82
Daphniphyllum oldhamii,Daphniphyllum,Daphniphyllaceae,Saxifragales,Angiosperms,PRJNA479328,0.160137,37.8944,chloroplast,NC_037883.1/MH191390.1,88
Davallia solida var. fejeensis,Davallia,Davalliaceae,Polypodiales-Eupolypod,I,PRJNA573232,0.152479,41.2332,chloroplast,NC_044688.1/MK705750.1,89
Dendrolycopodium obscurum,Dendrolycopodium,Lycopodiaceae,Lycopodiales,Pteridophytes,PRJNA524589,0.160877,34.9913,plastid,NC_040923.1/MH549637.1,88
Dendrophthoe pentandra,Dendrophthoe,Loranthaceae,Santalales,Angiosperms,PRJNA579623,0.115721,36.9708,chloroplast,NC_045107.1/MN175255.1,67
Dendrotrophe varians,Dendrotrophe,Santalaceae,Santalales,Angiosperms,PRJNA495566,0.140666,37.8307,chloroplast,NC_039391.1/MF592987.1,72
Dillenia indica,Dillenia,Dilleniaceae,Dilleniales,Angiosperms,PRJNA550924,0.159266,36.6174,chloroplast,NC_042740.1/MH708162.1,83
Dioncophyllum thollonii,Dioncophyllum,Dioncophyllaceae,Caryophyllales,Angiosperms,PRJNA529160,0.14296,35.4239,plastid,NC_041276.1/MK397866.1,81
Dioscorea abyssinica,Dioscorea,Dioscoreaceae,Dioscoreales,Angiosperms,PRJNA504111,0.152552,37.0759,chloroplast,NC_039834.1/MG805602.1,84
Diospyros blancoi,Diospyros,Ebenaceae,Ericales,Angiosperms,PRJNA368859,0.157745,37.3831,chloroplast,NC_033502.1/KX426216.1,85
Dipentodon sinicus,Dipentodon,Dipentodontaceae,Huerteales,Angiosperms,PRJNA642418,0.15802,37.4579,chloroplast,NC_049157.1/MN275517.1,87
Diplaziopsis cavaleriana,Diplaziopsis,Diplaziopsidaceae,Eupolypod,II,PRJNA407156,0.151934,43.1016,chloroplast,NC_035847.1/KY427341.1,87
Diplophyllum taxifolium,Diplophyllum,Scapaniaceae,Undetermined_liverwort_order,Bryophytes,PRJNA717629,0.118309,33.8098,chloroplast,MT948954.1,86
Diplopterygium glaucum,Diplopterygium,Gleicheniaceae,Gleicheniales,Pteridophytes,PRJNA248851,0.151007,40.1637,chloroplast,NC_024158.1/KF225594.1,40
Drimys granadensis,Drimys,Winteraceae,Canellales,Angiosperms,PRJNA17935,0.160604,38.7911,chloroplast,NC_008456.1/DQ887676.1,85
Drosophyllum lusitanicum,Drosophyllum,Drosophyllaceae,Caryophyllales,Angiosperms,PRJNA524607,0.123305,35.932,plastid,NC_040939.1/MK397933.1,70
Drynaria acuminata,Drynaria,Polypodiaceae,Polypodiales-Eupolypod,I,PRJNA717411,0.151591,40.792,chloroplast,NC_054156.1/MW042681.1,82
Drypetes chevalieri,Drypetes,Putranjivaceae,Malpighiales,Angiosperms,PRJNA684239,0.11972,35.1069,plastid,NC_051999.1/MN504788.1,75
Dumortiera hirsuta,Dumortiera,Marchantiaceae,Undetermined_liverwort_order,Bryophytes,PRJNA496162,0.12205,28.6956,chloroplast,NC_039590.1/MH355546.1,89
Elaeagnus angustifolia,Elaeagnus,Elaeagnaceae,Rosales,Angiosperms,PRJNA524554,0.150546,36.9495,chloroplast,NC_040992.1/MK131395.1,86
Elaeocarpus braceanus,Elaeocarpus,Elaeocarpaceae,Oxalidales,Angiosperms,PRJNA717606,0.158225,37.0662,chloroplast,NC_054266.1/MT593043.1,88
Elodea canadensis,Elodea,Hydrocharitaceae,Alismatales,Angiosperms,PRJNA174475,0.1567,36.9962,chloroplast,NC_018541.1/JQ310743.1,85
Ephedra equisetina,Ephedra,Ephedraceae,Gnetales,Gymnosperms,PRJNA33793,0.109518,36.636,chloroplast,NC_011954.1/AP010819.1,72
Epirixanthes elongata,Epirixanthes,Polygalaceae,Fabales,Angiosperms,PRJNA609503,0.036275,46.1723,chloroplast,NC_046013.1/MG783393.1,19
Equisetum arvense,Equisetum,Equisetaceae,Equisetales,Pteridophytes,PRJNA60343,0.133309,33.3616,chloroplast,NC_014699.1/GU191334.1,84
Eriocaulon buergerianum,Eriocaulon,Eriocaulaceae,Poales,Angiosperms,PRJNA541628,0.151434,35.7469,chloroplast,NC_042211.1/MK193813.1,88
Erodium absinthoides,Erodium,Geraniaceae,Geraniales,Angiosperms,PRJNA281917,0.162618,43.2923,chloroplast,NC_026847.1/KJ523886.1,79
Erythropalum scandens,Erythropalum,Olacaceae,Santalales,Angiosperms,PRJNA430610,0.156154,37.9939,chloroplast,NC_036759.1/MG661263.1,86
Erythroxylum novogranatense,Erythroxylum,Erythroxylaceae,Malpighiales,Angiosperms,PRJNA328641,0.163937,35.8863,chloroplast,NC_030601.1/KX256287.1,85
Eucommia ulmoides,Eucommia,Eucommiaceae,Garryales,Angiosperms,PRJNA479231,0.163586,38.3138,chloroplast,NC_037948.1/MF766010.1,89
Euonymus hamiltonianus,Euonymus,Celastraceae,Celastrales,Angiosperms,PRJNA453363,0.15736,37.2515,chloroplast,NC_037518.1/KY926695.1,86
Euptelea pleiosperma,Euptelea,Eupteleaceae,Ranunculales,Angiosperms,PRJNA313690,0.161834,38.6285,chloroplast,NC_029429.1/KU204900.1,85
Euscaphis japonica,Euscaphis,Staphyleaceae,Crossosomatales,Angiosperms,PRJNA700244,0.160606,37.3342,chloroplast,NC_052922.1/MT702885.1,84
Fissidens nobilis,Fissidens,Fissidentaceae,Undeter_peristomate_moss,Bryophytes,PRJNA557919,0.124962,29.2033,chloroplast,NC_044155.1/MK876184.1,82
Flueggea virosa,Flueggea,Phyllanthaceae,Malpighiales,Angiosperms,PRJNA680145,0.154961,36.9286,chloroplast,NC_051502.1/MT424755.1,80
Francoa sonchifolia,Francoa,Greyiaceae,Geraniales,Angiosperms,PRJNA198662,0.157312,37.6367,plastid,NC_021101.1/JQ809470.1,81
Frankenia laevis,Frankenia,Frankeniaceae,Caryophyllales,Angiosperms,PRJNA529159,0.154889,37.2505,plastid,NC_041277.1/MK397868.1,87
Frullania nodulosa,Frullania,Jubulaceae,Undetermined_liverwort_order,Bryophytes,PRJNA553951,0.119809,31.9024,chloroplast,NC_043783.1/MH064510.1,84
Garcinia gummi-gutta,Garcinia,Clusiaceae,Malpighiales,Angiosperms,PRJNA628231,0.156202,36.1589,chloroplast,NC_047250.1/MN746309.1,83
Genlisea aurea,Genlisea,Lentibulariaceae,Lamiales,Angiosperms,PRJNA438327,0.14001,38.4615,chloroplast,NC_037078.1/MF593121.1,76
Ginkgo biloba,Ginkgo,Ginkgoaceae,Ginkgoales,Gymnosperms,PRJNA89731,0.156988,39.5616,chloroplast,NC_016986.1/JN867585.1,84
Gisekia pharnaceoides,Gisekia,Gisekiaceae,Caryophyllales,Angiosperms,PRJNA529155,0.154596,36.7797,plastid,NC_041296.1/MK397870.1,85
Gnetum gnemon,Gnetum,Gnetaceae,Gnetales,Gymnosperms,PRJNA274089,0.115022,38.1536,plastid,NC_026301.1/KP099649.1,66
Gonocaryum lobbianum,Gonocaryum,Cardiopteridaceae,Aquifoliales,Angiosperms,PRJNA532093,0.158905,37.3424,chloroplast,NC_041492.1/MK390345.1,84
Grubbia rosmarinifolia,Grubbia,Grubbiaceae,Cornales,Angiosperms,PRJNA573343,0.155612,37.6995,chloroplast,NC_044845.1/MN380706.1,85
Gymnomitrion concinnatum,Gymnomitrion,Gymnomitriaceae,Undeter_peristomate_moss,Bryophytes,PRJNA509841,0.120994,34.5149,chloroplast,NC_040133.1/MH705066.1,87
Halophytum ameghinoi,Halophytum,Halophytaceae,Caryophyllales,Angiosperms,PRJNA524541,0.118334,36.3632,plastid,NC_040949.1/MK397922.1,72
Hanguana malayana,Hanguana,Hanguanaceae,Commelinales,Angiosperms,PRJNA319072,0.163231,36.5476,plastid,NC_029962.1/KT312930.1,86
Haplocladium microphyllum,Haplocladium,Thuidiaceae,Undeter_peristomate_moss,Bryophytes,PRJNA672375,0.124478,28.9569,chloroplast,NC_050974.1/MT385397.1,82
Haplomitrium blumei,Haplomitrium,Haplomitriaceae,Undetermined_liverwort_order,Bryophytes,PRJNA553914,0.128728,44.3921,chloroplast,NC_043789.1/MH064516.1,82
Helianthemum songaricum,Helianthemum,Cistaceae,Malvales,Angiosperms,PRJNA707690,0.152116,36.5905,chloroplast,NC_053644.1/MK776534.1,81
Helicia shweliensis,Helicia,Proteaceae,Proteales,Angiosperms,PRJNA608376,0.157151,38.113,chloroplast,NC_045942.1/MK962317.1,86
Heliconia collinsiana,Heliconia,Heliconiaceae,Zingiberales,Angiosperms,PRJNA190145,0.161907,37.3467,plastid,NC_020362.1/JX088660.1,85
Heloniopsis tubiflora,Heloniopsis,Melanthiaceae,Liliales,Angiosperms,PRJNA285573,0.158229,37.4963,chloroplast,NC_027159.1/KM078036.1,87
Helwingia himalaica,Helwingia,Helwingiaceae,Aquifoliales,Angiosperms,PRJNA348018,0.158362,37.6921,chloroplast,NC_031370.1/KX434807.1,92
Heteroscyphus argutus,Heteroscyphus,Geocalycaceae,Undeter_peristomate_moss,Bryophytes,PRJNA553884,0.118095,33.9405,chloroplast,NC_043788.1/MH064515.1,82
Histiopteris incisa,Histiopteris,Dennstaedtiaceae,Polypodiales,Pteridophytes,PRJNA514751,0.160567,43.0144,chloroplast,NC_040220.1/MH319942.1,88
Hololachna songarica,Hololachna,Tamaricaceae,Caryophyllales,Angiosperms,PRJNA529134,0.155596,36.8332,plastid,NC_041273.1/MK397892.1,85
Horsfieldia pandurifolia,Horsfieldia,Myristicaceae,Magnoliales,Angiosperms,PRJNA541694,0.155695,39.2119,plastid,NC_042225.1/MH445411.1,84
Houttuynia cordata,Houttuynia,Saururaceae,Piperales,Angiosperms,PRJNA628415,0.160228,38.3635,chloroplast,NC_047437.1/MN413197.1,85
Hydnocarpus hainanensis,Hydnocarpus,Achariaceae,Malpighiales,Angiosperms,PRJNA550962,0.16333,36.3289,chloroplast,NC_042720.1/MH708163.1,83
Hydrocera triflora,Hydrocera,Balsaminaceae,Ericales,Angiosperms,PRJNA453240,0.154189,36.8963,chloroplast,NC_037400.1/MG162585.1,89
Hydrostachys goudotiana,Hydrostachys,Hydrostachyaceae,Cornales,Angiosperms,PRJNA573336,0.156122,34.3795,chloroplast,NC_044800.1/MN380647.1,85
Hymenophyllum holochilum,Hymenophyllum,Hymenophyllaceae,Hymenophyllales,Pteridophytes,PRJNA504201,0.142214,37.561,chloroplast,NC_039753.1/MH265124.1,86
Ilex asprella,Ilex,Aquifoliaceae,Aquifoliales,Angiosperms,PRJNA595221,0.157856,37.6185,chloroplast,NC_045274.1/MK834323.1,94
Illicium anisatum,Illicium,Schisandraceae,Austrobaileyales,Angiosperms,PRJNA387983,0.142723,39.1696,plastid,NC_034703.1/,80
Iodes cirrhosa,Iodes,Icacinaceae,Icacinales,Angiosperms,PRJNA418536,0.151994,37.4396,chloroplast,NC_036304.1/MF574684.1,89
Isoetes butleri,Isoetes,Isoëtaceae,Lycopodiales,Pteridophytes,PRJNA483630,0.144912,38.0217,chloroplast,NC_038071.1/MG668891.1,84
Itea chinensis,Itea,Iteaceae,Saxifragales,Angiosperms,PRJNA479327,0.160258,37.0815,chloroplast,NC_037884.1/MH191391.1,88
Japonolirion osense,Japonolirion,Petrosaviaceae,Petrosaviales,Angiosperms,PRJNA415448,0.15802,38.1559,plastid,NC_036154.1/LN896357.1,87
Joinvillea ascendens,Joinvillea,Joinvilleaceae,Poales,Angiosperms,PRJNA348040,0.149327,38.105,chloroplast,NC_031427.1/KX035098.1,78
Kandelia obovata,Kandelia,Rhizophoraceae,Malpighiales,Angiosperms,PRJNA550876,0.160325,35.2284,chloroplast,NC_042718.1/MH277332.1,80
Klainedoxa gabonensis,Klainedoxa,Irvingiaceae,Malpighiales,Angiosperms,PRJNA563445,0.160118,35.2727,plastid,NC_044475.1/MK814480.1,84
Lancea hirsuta,Lancea,Phrymaceae,Lamiales,Angiosperms,PRJNA453250,0.154045,37.8487,chloroplast,NC_037506.1/MG551489.1,83
Lapageria rosea,Lapageria,Philesiaceae,Liliales,Angiosperms,PRJNA642474,0.160054,37.5436,plastid,NC_049017.1/MT261158.1,84
Larrea tridentata,Larrea,Zygophyllaceae,Zygophyllales,Angiosperms,PRJNA298177,0.136194,35.0926,chloroplast,NC_028023.1/KT272174.1,81
Lindsaea linearis,Lindsaea,Lindsaeaceae,Polypodiales,Pteridophytes,PRJNA573208,0.149256,39.8383,chloroplast,NC_044681.1/MK705751.1,88
Linum usitatissimum,Linum,Linaceae,Malpighiales,Angiosperms,PRJNA420526,0.156721,37.471,chloroplast,NC_036356.1/KY849971.1,83
Liriodendron chinense,Liriodendron,Magnoliaceae,Magnoliales,Angiosperms,PRJNA328736,0.159429,39.1566,chloroplast,NC_030504.1/KU170538.1,86
Lomariopsis japurensis,Lomariopsis,Lomariopsidaceae,Polypodiales-Eupolypod,I,PRJNA573229,0.153641,41.3099,chloroplast,NC_044682.1/MK705752.1,89
Lophiocarpus tenuissimus,Lophiocarpus,Lophiocarpaceae,Caryophyllales,Angiosperms,PRJNA524565,0.127984,35.3443,plastid,NC_040951.1/MK397925.1,77
Lophopyxis maingayi,Lophopyxis,Lophopyxidaceae,Malpighiales,Angiosperms,PRJNA665914,0.119741,35.9969,plastid,NC_050684.1/MN504795.1,76
Lygodium japonicum,Lygodium,Lygodiaceae,Schizaeales,Pteridophytes,PRJNA217269,0.15726,40.6422,chloroplast,NC_022136.1/KC536645.1,90
Macarthuria keigheryi,Macarthuria,Limeaceae,Caryophyllales,Angiosperms,PRJNA524568,0.130003,35.4407,plastid,NC_040952.1/MK397926.1,77
Marathrum foeniculaceum,Marathrum,Podostemaceae,Malpighiales,Angiosperms,PRJNA642549,0.1316,35.1125,plastid,NC_049108.1/MK995178.1,81
Marcgravia coriacea,Marcgravia,Marcgraviaceae,Ericales,Angiosperms,PRJNA528068,0.158401,36.6917,plastid,NC_041255.1/MK397872.1,85
Marsilea crenata,Marsilea,Marsileaceae,Marsileales,Pteridophytes,PRJNA217254,0.151628,42.2171,chloroplast,NC_022137.1/KC536646.1,89
Matteuccia struthiopteris,Matteuccia,Onocleaceae,Eupolypod,II,PRJNA407147,0.151003,44.2607,chloroplast,NC_035859.1/KY427353.1,88
Meliosma aff. cuneifolia Moore 333,Meliosma,Sabiaceae,Proteales,Angiosperms,PRJNA313672,0.160357,38.3912,chloroplast,NC_029430.1/KU204901.1,85
Menispermum canadense,Menispermum,Menispermaceae,Ranunculales,Angiosperms,PRJNA636424,0.158624,38.0825,chloroplast,NC_048451.1/MH298221.1,85
Menyanthes trifoliata,Menyanthes,Menyanthaceae,Asterales,Angiosperms,PRJNA532136,0.154313,37.8789,chloroplast,NC_041436.1/MH201540.1,88
Mesembryanthemum cordifolium,Mesembryanthemum,Aizoaceae,Caryophyllales,Angiosperms,PRJNA529164,0.153722,37.0786,plastid,NC_041280.1/MK397873.1,85
Mesua ferrea,Mesua,Calophyllaceae,Malpighiales,Angiosperms,PRJNA642621,0.161494,36.4144,plastid,NC_049111.1/MK995181.1,85
Microtea debilis,Microtea,Phytolaccaceae,Caryophyllales,Angiosperms,PRJNA529140,0.1557,36.7592,plastid,NC_041268.1/MK397874.1,84
Mitrasacme pygmaea,Mitrasacme,Loganiaceae,Gentianales,Angiosperms,PRJNA672516,0.152611,37.9298,chloroplast,NC_050922.1/MT330399.1,87
Mnium marginatum,Mnium,Mniaceae,Undeter_peristomate_moss,Bryophytes,PRJNA717604,0.124935,29.926,chloroplast,NC_054293.1/MT897999.1,83
Mollugo verticillata,Mollugo,Molluginaceae,Caryophyllales,Angiosperms,PRJNA529150,0.154305,37.0208,plastid,NC_041298.1/MK397876.1,85
Montia fontana,Montia,Montiaceae,Caryophyllales,Angiosperms,PRJNA529168,0.15353,36.9791,plastid,NC_041269.1/MK397877.1,85
Morella cerifera,Morella,Myricaceae,Fagales,Angiosperms,PRJNA672573,0.158943,36.1733,chloroplast,NC_050831.1/MT872488.1,79
Moringa oleifera,Moringa,Moringaceae,Brassicales,Angiosperms,PRJNA532154,0.1606,36.7796,chloroplast,NC_041432.1/MH939149.1,85
Musa balbisiana,Musa,Musaceae,Zingiberales,Angiosperms,PRJNA302548,0.169503,36.7616,chloroplast,NC_028439.1/KT595228.1,89
Myriophyllum aquaticum,Myriophyllum,Haloragaceae,Saxifragales,Angiosperms,PRJNA640629,0.160465,36.4833,chloroplast,NC_048889.1/MT375030.1,84
Myurella julacea,Myurella,Theliaceae,Undeter_peristomate_moss,Bryophytes,PRJNA703114,0.124457,28.8758,chloroplast,NC_053275.1/MT809490.1,82
Myuroclada maximowiczii,Myuroclada,Brachytheciaceae,Undeter_peristomate_moss,Bryophytes,PRJNA700162,0.124607,30.1243,chloroplast,NC_052723.1/MT726030.1,82
Nelumbo lutea,Nelumbo,Nelumbonaceae,Proteales,Angiosperms,PRJNA67545,0.163206,38.0109,chloroplast,NC_015605.1/FJ754269.1,85
Nepenthes khasiana,Nepenthes,Nepenthaceae,Caryophyllales,Angiosperms,PRJNA680098,0.156914,37.0082,chloroplast,NC_051455.1/MH923233.1,86
Nephrolepis biserrata,Nephrolepis,Nephrolepidaceae,Polypodiales-Eupolypod,I,PRJNA573226,0.149643,38.6346,chloroplast,NC_044683.1/MK705753.1,89
Oleandra articulata,Oleandra,Oleandraceae,Polypodiales-Eupolypod,I,PRJNA573217,0.163068,41.6053,chloroplast,NC_044684.1/MK705754.1,89
Orthotrichum obtusifolium,Orthotrichum,Orthotrichaceae,Undeter_peristomate_moss,Bryophytes,PRJNA283056,0.122895,28.4495,chloroplast,NC_026979.1/KP765733.1,81
Osmundastrum cinnamomeum,Osmundastrum,Osmundaceae,Osmundales,Pteridophytes,PRJNA248842,0.142812,40.2305,chloroplast,NC_024157.1/KF225592.1,84
Paeonia brownii,Paeonia,Paeoniaceae,Saxifragales,Angiosperms,PRJNA479182,0.152228,38.5468,chloroplast,NC_037880.1/MH191385.1,83
Pandanus tectorius,Pandanus,Pandanaceae,Pandanales,Angiosperms,PRJNA550917,0.159362,37.5717,chloroplast,NC_042747.1/MH748568.1,82
Pennantia cunninghamii,Pennantia,Pennantiaceae,Apiales,Angiosperms,PRJNA648202,0.158129,38.2536,chloroplast,NC_049885.1/MT385077.1,85
Pentadiplandra brazzeana,Pentadiplandra,Pentadiplandraceae,Brassicales,Angiosperms,PRJNA573219,0.156625,36.3486,chloroplast,NC_044667.1/MN306574.1,85
Penthorum chinense,Penthorum,Penthoraceae,Saxifragales,Angiosperms,PRJNA232236,0.156686,37.2771,chloroplast,NC_023086.1/JX436155.1,82
Petermannia cirrosa,Petermannia,Petermanniaceae,Liliales,Angiosperms,PRJNA642448,0.156852,37.9817,plastid,NC_049019.1/MT261165.1,85
Philydrum lanuginosum,Philydrum,Philydraceae,Commelinales,Angiosperms,PRJNA495573,0.159531,37.1501,plastid,NC_039424.1/MH550470.1,85
Physcomitrium patens,Physcomitrium,Funariaceae,Undeter_peristomate_moss,Bryophytes,PRJNA28131,0.12289,28.5296,chloroplast,Pltd:NC_005087.1/,85
Physena madagascariensis,Physena,Physenaceae,Caryophyllales,Angiosperms,PRJNA528050,0.129627,36.9946,plastid,NC_041263.1/MK397883.1,76
Pilostyles aethiopica,Pilostyles,Apodanthaceae,Cucurbitales,Angiosperms,PRJNA311877,0.011348,24.2333,plastid,NC_029235.1/KT981955.1,3
Piper auritum,Piper,Piperaceae,Piperales,Angiosperms,PRJNA387982,0.159909,38.3118,plastid,NC_034697.1/,85
Pittosporum kerrii,Pittosporum,Pittosporaceae,Apiales,Angiosperms,PRJNA624392,0.153581,38.2606,chloroplast,NC_046847.1/MN539266.1,85
Plagiochila chinensis,Plagiochila,Plagiochilaceae,Undetermined_liverwort_order,Bryophytes,PRJNA553920,0.117699,33.5755,chloroplast,NC_043784.1/MH064511.1,81
Plagiogyria euphlebia,Plagiogyria,Plagiogyriaceae,Cyatheales,Pteridophytes,PRJNA624382,0.161046,43.4733,chloroplast,NC_046784.1/MN027504.1,89
Platanus occidentalis,Platanus,Platanaceae,Proteales,Angiosperms,PRJNA17645,0.161791,38.0318,chloroplast,NC_008335.1/DQ923116.1,85
Pohlia nutans M211,Pohlia,Bryaceae,Undeter_peristomate_moss,Bryophytes,PRJNA608367,0.125199,29.4619,chloroplast,NC_045869.1/MN937553.1,80
Polemonium chinense,Polemonium,Polemoniaceae,Ericales,Angiosperms,PRJNA661941,0.155578,37.1299,chloroplast,NC_050355.1/MN057953.1,89
Pontederia cordata,Pontederia,Pontederiaceae,Commelinales,Angiosperms,PRJNA576420,0.162234,36.215,chloroplast,NC_044968.1/MK204378.1,85
Porella perrottetiana,Porella,Porellaceae,Undetermined_liverwort_order,Bryophytes,PRJNA553893,0.121806,33.5591,chloroplast,NC_043780.1/MH064507.1,84
Potamogeton perfoliatus,Potamogeton,Potamogetonaceae,Alismatales,Angiosperms,PRJNA317879,0.156226,36.4562,plastid,NC_029814.1/KT899951.1,85
Psilotum nudum,Psilotum,Psilotaceae,Ophioglossales,Pteridophytes,PRJNA12235,0.138829,36.0314,chloroplast,NC_003386.1/AP004638.1,101
Ptilidium pulcherrimum,Ptilidium,Ptilidiaceae,Undetermined_liverwort_order,Bryophytes,PRJNA66175,0.119007,33.2258,chloroplast,NC_015402.1/HM222519.1,80
Quillaja saponaria,Quillaja,Quillajaceae,Fabales,Angiosperms,PRJNA628351,0.160392,36.6303,plastid,NC_047356.1/MN709839.1,83
Quintinia verdonii,Quintinia,Paracryphiaceae,Paracryphiales,Angiosperms,PRJNA529144,0.157371,38.2091,plastid,NC_041281.1/MK397891.1,84
Radula japonica,Radula,Radulaceae,Undetermined_liverwort_order,Bryophytes,PRJNA553879,0.117444,30.4605,chloroplast,NC_043781.1/MH064508.1,82
Ravenala madagascariensis,Ravenala,Strelitziaceae,Zingiberales,Angiosperms,PRJNA230081,0.16617,37.3286,plastid,NC_022927.1/KF601568.1,83
Reboulia hemisphaerica,Reboulia,Aytoniaceae,Undetermined_liverwort_order,Bryophytes,PRJNA546353,0.122596,28.7987,chloroplast,NC_042418.1/MK477551.1,87
Rhabdodendron amazonicum,Rhabdodendron,Rhabdodendraceae,Caryophyllales,Angiosperms,PRJNA524588,0.167847,35.5389,plastid,NC_040938.1/MK397928.1,83
Rhachidosorus consimilis,Rhachidosorus,Rhachidosoraceae,Polypodiales-Eupolypod,II,PRJNA407155,0.152642,43.4664,chloroplast,NC_035862.1/KY427356.1,88
Riccia fluitans,Riccia,Ricciaceae,Undetermined_liverwort_order,Bryophytes,PRJNA550934,0.121682,28.9509,chloroplast,NC_042887.1/MK645896.1,86
Ruppia brevipedunculata,Ruppia,Ruppiaceae,Alismatales,Angiosperms,PRJNA684260,0.158943,35.7946,chloroplast,NC_051974.1/MN736637.1,87
Saccoloma inaequale,Saccoloma,Saccolomataceae,Polypodiales,Pteridophytes,PRJNA573236,0.172311,42.457,chloroplast,NC_044686.1/MK705756.1,89
Sarcobatus vermiculatus,Sarcobatus,Sarcobataceae,Caryophyllales,Angiosperms,PRJNA524598,0.152763,36.1684,plastid,NC_040932.1/MK397895.1,85
Scaevola taccada,Scaevola,Goodeniaceae,Asterales,Angiosperms,PRJNA524618,0.179105,37.2245,plastid,NC_040933.1/MK397896.1,85
Schistochila macrodonta,Schistochila,Schistochilaceae,Undetermined_liverwort_order,Bryophytes,PRJNA553919,0.119965,32.1269,chloroplast,NC_043779.1/MH064506.1,81
Schizaea elegans,Schizaea,Schizaeaceae,Schizaeales,Pteridophytes,PRJNA407163,0.156603,43.2961,chloroplast,NC_035807.1/KX258660.1,83
Schoepfia jasminodora,Schoepfia,Schoepfiaceae,Santalales,Angiosperms,PRJNA381659,0.118743,38.1269,chloroplast,NC_034228.1/KX775962.1,72
Sciadopitys verticillata,Sciadopitys,Sciadopityaceae,Pinales,Gymnosperms,PRJNA316282,0.138284,35.4206,chloroplast,NC_029734.1/KT601210.1,82
Sciaphila densiflora,Sciaphila,Triuridaceae,Pandanales,Angiosperms,PRJNA291238,0.021485,39.9209,chloroplast,NC_027659.1/KR902497.1,18
Selaginella bisulcata,Selaginella,Selaginellaceae,Lycopodiales,Pteridophytes,PRJNA532031,0.140509,52.7746,chloroplast,NC_041640.1/MH598531.1,62
Sesamum indicum,Sesamum,Pedaliaceae,Lamiales,Angiosperms,PRJNA268358,0.153324,38.2034,chloroplast,Pltd:NC_016433.2/,87
Silvianthus bracteatus,Silvianthus,Carlemanniaceae,Lamiales,Angiosperms,PRJNA628332,0.155125,37.9191,chloroplast,NC_047484.1/MN908147.1,86
Simmondsia chinensis,Simmondsia,Simmondsiaceae,Caryophyllales,Angiosperms,PRJNA524548,0.151737,36.8124,plastid,NC_040935.1/MK397898.1,76
Sladenia celastrifolia,Sladenia,Sladeniaceae,Ericales,Angiosperms,PRJNA400926,0.161319,36.8512,plastid,NC_035707.1/MF179494.1,87
Smilax china,Smilax,Smilacaceae,Liliales,Angiosperms,PRJNA642463,0.158543,37.0732,plastid,NC_049022.1/MT261168.1,85
Sparganium stoloniferum,Sparganium,Typhaceae,Poales,Angiosperms,PRJNA573136,0.161759,36.8666,chloroplast,NC_044634.1/MK460210.1,86
Sphagnum palustre,Sphagnum,Sphagnaceae,Sphagnopsid_moss,Bryophytes,PRJNA322156,0.14004,36.8738,chloroplast,NC_030198.1/KU726621.1,84
Stegnosperma cubense,Stegnosperma,Stegnospermataceae,Caryophyllales,Angiosperms,PRJNA524608,0.155272,36.722,plastid,NC_040942.1/MK397899.1,82
Symplocos costaricana,Symplocos,Symplocaceae,Ericales,Angiosperms,PRJNA400978,0.157095,37.5435,plastid,NC_035708.2/MF179496.2,87
Syntrichia filaris,Syntrichia,Pottiaceae,Undeter_peristomate_moss,Bryophytes,PRJNA661849,0.136227,28.2506,chloroplast,NC_050352.1/MK852705.1,85
Takakia lepidozioides,Takakia,Takakiaceae,Andreaeopsid_moss,Bryophytes,PRJNA306313,0.149016,37.0678,chloroplast,NC_028738.1/AP014702.1,61
Talinum paniculatum,Talinum,Talinaceae,Caryophyllales,Angiosperms,PRJNA479317,0.156929,36.7892,chloroplast,NC_037748.1/MG710385.1,83
Tapiscia sinensis,Tapiscia,Tapisciaceae,Huerteales,Angiosperms,PRJNA435290,0.1611,37.18,chloroplast,NC_036960.1/MF926267.1,85
Tectaria panamensis,Tectaria,Tectariaceae,Polypodiales-Eupolypod,I,PRJNA573156,0.158656,43.0151,chloroplast,NC_044687.1/MK705757.1,89
Tetracentron sinense,Tetracentron,Trochodendraceae,Trochodendrales,Angiosperms,PRJNA625382,0.164449,38.1498,chloroplast,Pltd:CM026582.1,24
Tetraphis pellucida,Tetraphis,Tetraphidaceae,Undeter_peristomate_moss,Bryophytes,PRJNA252478,0.127489,29.3916,chloroplast,NC_024291.1/KJ817846.1,82
Tofieldia thibetica,Tofieldia,Tofieldiaceae,Alismatales,Angiosperms,PRJNA317880,0.155512,37.4447,plastid,NC_029813.1/KT899950.1,85
Torenia benthamiana,Torenia,Linderniaceae,Lamiales,Angiosperms,PRJNA595195,0.153526,37.6275,chloroplast,NC_045273.1/MK789686.1,87
Torricellia angulata,Torricellia,Torricelliaceae,Apiales,Angiosperms,PRJNA350018,0.151336,36.9925,chloroplast,NC_031509.1/KX648359.1,86
Trithuria inconspicua,Trithuria,Hydatellaceae,Nymphaeales,Angiosperms,PRJNA190128,0.165389,39.5607,chloroplast,NC_020372.1/HE963749.1,94
Tropaeolum pentaphyllum,Tropaeolum,Tropaeolaceae,Brassicales,Angiosperms,PRJNA672415,0.152954,37.3295,chloroplast,NC_050975.1/MT210235.1,85
